ROTN_ELEM,2454,4,0,-0.000705645,0.00163056,-0.00178674
ROTN_ELEM,2454,4,1,-0.00124009,0.00195308,-0.00208801
ROTN_ELEM,2455,4,0,-0.000414096,0.00130067,-0.00144124
ROTN_ELEM,2455,4,1,-0.000705645,0.00163056,-0.00178674
ROTN_ELEM,2456,4,0,-0.000257574,0.000877748,-0.000838459
ROTN_ELEM,2456,4,1,-0.000414096,0.00130067,-0.00144124
ROTN_ELEM,2457,4,0,-0.000171705,0.000488711,-0.000419570
ROTN_ELEM,2457,4,1,-0.000257574,0.000877748,-0.000838459
ROTN_ELEM,2458,4,0,-0.000140537,0.000338029,-0.000225678
ROTN_ELEM,2458,4,1,-0.000171705,0.000488711,-0.000419570
ROTN_ELEM,2459,4,0,-0.000163297,0.000322719,-0.000137789
ROTN_ELEM,2459,4,1,-0.000140537,0.000338029,-0.000225678
ROTN_ELEM,2460,4,0,3.24719e-005,0.00223324,-2.00345e-005
ROTN_ELEM,2460,4,1,-1.05293e-007,0.00224471,-5.33750e-005
ROTN_ELEM,2461,4,0,-1.05293e-007,0.00224471,-5.33750e-005
ROTN_ELEM,2461,4,1,1.42416e-005,0.00220033,-6.31328e-005
ROTN_ELEM,2462,4,0,1.42416e-005,0.00220033,-6.31328e-005
ROTN_ELEM,2462,4,1,2.90821e-007,0.00220747,-0.000127503
ROTN_ELEM,2463,4,0,2.90821e-007,0.00220747,-0.000127503
ROTN_ELEM,2463,4,1,1.40790e-005,0.00196589,-0.000185786
ROTN_ELEM,2464,4,0,1.40790e-005,0.00196589,-0.000185786
ROTN_ELEM,2464,4,1,-5.64059e-006,0.00197819,-0.000183234
ROTN_ELEM,2465,4,0,-5.64059e-006,0.00197819,-0.000183234
ROTN_ELEM,2465,4,1,9.01725e-005,0.00174354,-0.000292130
ROTN_ELEM,2466,4,0,9.01725e-005,0.00174354,-0.000292130
ROTN_ELEM,2466,4,1,4.99238e-005,0.00173630,-0.000203820
ROTN_ELEM,2467,4,0,4.99238e-005,0.00173630,-0.000203820
ROTN_ELEM,2467,4,1,0.000178522,0.00145918,-0.000334021
ROTN_ELEM,2468,4,0,0.000178522,0.00145918,-0.000334021
ROTN_ELEM,2468,4,1,0.000128156,0.00138043,-0.000215964
ROTN_ELEM,2469,4,0,0.000128156,0.00138043,-0.000215964
ROTN_ELEM,2469,4,1,0.000245556,0.00113819,-0.000329143
ROTN_ELEM,2470,4,0,0.000245556,0.00113819,-0.000329143
ROTN_ELEM,2470,4,1,0.000201300,0.00101138,-0.000182922
ROTN_ELEM,2471,4,0,0.000201300,0.00101138,-0.000182922
ROTN_ELEM,2471,4,1,0.000326879,0.000798049,-0.000281856
ROTN_ELEM,2472,4,0,0.000326879,0.000798049,-0.000281856
ROTN_ELEM,2472,4,1,0.000283761,0.000587754,-0.000108776
ROTN_ELEM,2473,4,0,0.000283761,0.000587754,-0.000108776
ROTN_ELEM,2473,4,1,0.000393030,0.000468891,-0.000213274
ROTN_ELEM,2474,4,0,0.000393030,0.000468891,-0.000213274
ROTN_ELEM,2474,4,1,0.000316548,0.000100677,-1.61566e-005
ROTN_ELEM,2475,4,0,0.000316548,0.000100677,-1.61566e-005
ROTN_ELEM,2475,4,1,0.000392916,1.62828e-005,-8.35926e-005
ROTN_ELEM,2476,4,0,0.000392916,1.62828e-005,-8.35926e-005
ROTN_ELEM,2476,4,1,0.000318037,-0.000373343,7.32361e-005
ROTN_ELEM,2477,4,0,0.000318037,-0.000373343,7.32361e-005
ROTN_ELEM,2477,4,1,0.000341427,-0.000444295,4.03322e-005
ROTN_ELEM,2478,4,0,0.000341427,-0.000444295,4.03322e-005
ROTN_ELEM,2478,4,1,0.000289668,-0.000796698,0.000169790
ROTN_ELEM,2479,4,0,0.000289668,-0.000796698,0.000169790
ROTN_ELEM,2479,4,1,0.000238842,-0.000886726,0.000159912
ROTN_ELEM,2480,4,0,0.000238842,-0.000886726,0.000159912
ROTN_ELEM,2480,4,1,0.000220382,-0.00128291,0.000242088
ROTN_ELEM,2481,4,0,0.000220382,-0.00128291,0.000242088
ROTN_ELEM,2481,4,1,4.07136e-005,-0.00139623,0.000219183
ROTN_ELEM,2482,4,0,4.07136e-005,-0.00139623,0.000219183
ROTN_ELEM,2482,4,1,0.000151902,-0.00167860,0.000238579
ROTN_ELEM,2483,4,0,0.000151902,-0.00167860,0.000238579
ROTN_ELEM,2483,4,1,-0.000248442,-0.00187342,0.000318516
ROTN_ELEM,2484,4,0,-0.000248442,-0.00187342,0.000318516
ROTN_ELEM,2484,4,1,0.000168586,-0.00198622,0.000260299
ROTN_ELEM,2485,4,0,0.000168586,-0.00198622,0.000260299
ROTN_ELEM,2485,4,1,-0.000717783,-0.00210491,0.000402316
ROTN_ELEM,2486,4,0,-0.000717783,-0.00210491,0.000402316
ROTN_ELEM,2486,4,1,0.000244035,-0.00207643,0.000221779
ROTN_ELEM,2487,4,0,0.000244035,-0.00207643,0.000221779
ROTN_ELEM,2487,4,1,-0.00183086,-0.00205878,0.000476444
ROTN_ELEM,2488,4,0,-0.00183086,-0.00205878,0.000476444
ROTN_ELEM,2488,4,1,0.000480542,-0.00196883,0.000297730
ROTN_ELEM,2489,4,0,0.000480542,-0.00196883,0.000297730
ROTN_ELEM,2489,4,1,-0.00424883,-0.00219346,0.000438406
ROTN_ELEM,2490,4,0,-0.000163297,0.000322719,-0.000137789
ROTN_ELEM,2490,4,1,-4.90740e-005,0.000479331,-0.000108971
ROTN_ELEM,2491,4,0,-4.90740e-005,0.000479331,-0.000108971
ROTN_ELEM,2491,4,1,-0.000140537,0.000338029,-0.000225678
ROTN_ELEM,2492,4,0,-0.000140537,0.000338029,-0.000225678
ROTN_ELEM,2492,4,1,2.90816e-006,0.000448807,-0.000275683
ROTN_ELEM,2493,4,0,2.90816e-006,0.000448807,-0.000275683
ROTN_ELEM,2493,4,1,-0.000171705,0.000488711,-0.000419570
ROTN_ELEM,2494,4,0,-0.000171705,0.000488711,-0.000419570
ROTN_ELEM,2494,4,1,-1.95588e-005,0.000558099,-0.000377335
ROTN_ELEM,2495,4,0,-1.95588e-005,0.000558099,-0.000377335
ROTN_ELEM,2495,4,1,-0.000257574,0.000877748,-0.000838459
ROTN_ELEM,2496,4,0,-0.000257574,0.000877748,-0.000838459
ROTN_ELEM,2496,4,1,-1.18787e-005,0.000957331,-0.000430554
ROTN_ELEM,2497,4,0,-1.18787e-005,0.000957331,-0.000430554
ROTN_ELEM,2497,4,1,-0.000414096,0.00130067,-0.00144124
ROTN_ELEM,2498,4,0,-0.000414096,0.00130067,-0.00144124
ROTN_ELEM,2498,4,1,3.97337e-005,0.00140727,-0.000445604
ROTN_ELEM,2499,4,0,3.97337e-005,0.00140727,-0.000445604
ROTN_ELEM,2499,4,1,-0.000705645,0.00163056,-0.00178674
ROTN_ELEM,2500,4,0,-0.000705645,0.00163056,-0.00178674
ROTN_ELEM,2500,4,1,9.43357e-005,0.00180326,-0.000450967
ROTN_ELEM,2501,4,0,9.43357e-005,0.00180326,-0.000450967
ROTN_ELEM,2501,4,1,-0.00124009,0.00195308,-0.00208801
ROTN_ELEM,2502,4,0,-0.00124009,0.00195308,-0.00208801
ROTN_ELEM,2502,4,1,0.000137259,0.00210570,-0.000403009
ROTN_ELEM,2503,4,0,0.000137259,0.00210570,-0.000403009
ROTN_ELEM,2503,4,1,-0.00182340,0.00221386,-0.00204369
ROTN_ELEM,2504,4,0,-0.00182340,0.00221386,-0.00204369
ROTN_ELEM,2504,4,1,0.000210090,0.00222659,-0.000330610
ROTN_ELEM,2505,4,0,0.000210090,0.00222659,-0.000330610
ROTN_ELEM,2505,4,1,-0.00275924,0.00227117,-0.00188147
ROTN_ELEM,2506,4,0,-0.00275924,0.00227117,-0.00188147
ROTN_ELEM,2506,4,1,0.000353872,0.00206457,-0.000248609
ROTN_ELEM,2507,4,0,0.000353872,0.00206457,-0.000248609
ROTN_ELEM,2507,4,1,-0.00372426,0.00204002,-0.00177186
ROTN_ELEM,2508,4,0,-0.00372426,0.00204002,-0.00177186
ROTN_ELEM,2508,4,1,0.000465725,0.00169431,-0.000172382
ROTN_ELEM,2509,4,0,0.000465725,0.00169431,-0.000172382
ROTN_ELEM,2509,4,1,-0.00496217,0.00150246,-0.00154537
ROTN_ELEM,2510,4,0,-0.00496217,0.00150246,-0.00154537
ROTN_ELEM,2510,4,1,0.000598176,0.00103889,-7.73633e-005
ROTN_ELEM,2511,4,0,0.000598176,0.00103889,-7.73633e-005
ROTN_ELEM,2511,4,1,-0.00551826,0.000871835,-0.00144929
ROTN_ELEM,2512,4,0,-0.00551826,0.000871835,-0.00144929
ROTN_ELEM,2512,4,1,0.000663816,0.000305554,-5.59397e-006
ROTN_ELEM,2513,4,0,0.000663816,0.000305554,-5.59397e-006
ROTN_ELEM,2513,4,1,-0.00645006,-1.22487e-005,-0.00124390
ROTN_ELEM,2514,4,0,-0.00645006,-1.22487e-005,-0.00124390
ROTN_ELEM,2514,4,1,0.000587041,-0.000403312,3.57582e-005
ROTN_ELEM,2515,4,0,0.000587041,-0.000403312,3.57582e-005
ROTN_ELEM,2515,4,1,-0.00659998,-0.000730848,-0.000758363
ROTN_ELEM,2516,4,0,-0.00659998,-0.000730848,-0.000758363
ROTN_ELEM,2516,4,1,0.000335791,-0.00106094,0.000137574
ROTN_ELEM,2517,4,0,0.000335791,-0.00106094,0.000137574
ROTN_ELEM,2517,4,1,-0.00612267,-0.00145016,-5.25934e-005
ROTN_ELEM,2518,4,0,-0.00612267,-0.00145016,-5.25934e-005
ROTN_ELEM,2518,4,1,0.000429869,-0.00163735,0.000163403
ROTN_ELEM,2519,4,0,0.000429869,-0.00163735,0.000163403
ROTN_ELEM,2519,4,1,-0.00424883,-0.00219346,0.000438406
ROTN_ELEM,2520,4,0,0.000429869,-0.00163735,0.000163403
ROTN_ELEM,2520,4,1,0.00529904,-0.00214323,0.000355074
ROTN_ELEM,2521,4,0,0.00767347,-0.00112489,0.000707213
ROTN_ELEM,2521,4,1,0.000429869,-0.00163735,0.000163403
ROTN_ELEM,2522,4,0,0.000335791,-0.00106094,0.000137574
ROTN_ELEM,2522,4,1,0.00767347,-0.00112489,0.000707213
ROTN_ELEM,2523,4,0,0.00867447,-0.000698632,0.00103940
ROTN_ELEM,2523,4,1,0.000335791,-0.00106094,0.000137574
ROTN_ELEM,2524,4,0,0.000587041,-0.000403312,3.57582e-005
ROTN_ELEM,2524,4,1,0.00867447,-0.000698632,0.00103940
ROTN_ELEM,2525,4,0,0.00841453,-2.43757e-005,0.00129098
ROTN_ELEM,2525,4,1,0.000587041,-0.000403312,3.57582e-005
ROTN_ELEM,2526,4,0,0.000663816,0.000305554,-5.59397e-006
ROTN_ELEM,2526,4,1,0.00841453,-2.43757e-005,0.00129098
ROTN_ELEM,2527,4,0,0.00707568,0.000672802,0.00117236
ROTN_ELEM,2527,4,1,0.000663816,0.000305554,-5.59397e-006
ROTN_ELEM,2528,4,0,0.000598176,0.00103889,-7.73633e-005
ROTN_ELEM,2528,4,1,0.00707568,0.000672802,0.00117236
ROTN_ELEM,2529,4,0,0.00612000,0.00141727,0.00110260
ROTN_ELEM,2529,4,1,0.000598176,0.00103889,-7.73633e-005
ROTN_ELEM,2530,4,0,0.000465725,0.00169431,-0.000172382
ROTN_ELEM,2530,4,1,0.00612000,0.00141727,0.00110260
ROTN_ELEM,2531,4,0,0.00471753,0.00191751,0.00116835
ROTN_ELEM,2531,4,1,0.000465725,0.00169431,-0.000172382
ROTN_ELEM,2532,4,0,0.000353872,0.00206457,-0.000248609
ROTN_ELEM,2532,4,1,0.00471753,0.00191751,0.00116835
ROTN_ELEM,2533,4,0,0.00375771,0.00207409,0.000962886
ROTN_ELEM,2533,4,1,0.000353872,0.00206457,-0.000248609
ROTN_ELEM,2534,4,0,0.000210090,0.00222659,-0.000330610
ROTN_ELEM,2534,4,1,0.00375771,0.00207409,0.000962886
ROTN_ELEM,2535,4,0,0.00227967,0.00213318,0.000772724
ROTN_ELEM,2535,4,1,0.000210090,0.00222659,-0.000330610
ROTN_ELEM,2536,4,0,0.000137259,0.00210570,-0.000403009
ROTN_ELEM,2536,4,1,0.00227967,0.00213318,0.000772724
ROTN_ELEM,2537,4,0,0.00173447,0.00196220,0.000997474
ROTN_ELEM,2537,4,1,0.000137259,0.00210570,-0.000403009
ROTN_ELEM,2538,4,0,9.43357e-005,0.00180326,-0.000450967
ROTN_ELEM,2538,4,1,0.00173447,0.00196220,0.000997474
ROTN_ELEM,2539,4,0,0.00105666,0.00160558,0.000589170
ROTN_ELEM,2539,4,1,9.43357e-005,0.00180326,-0.000450967
ROTN_ELEM,2540,4,0,3.97337e-005,0.00140727,-0.000445604
ROTN_ELEM,2540,4,1,0.00105666,0.00160558,0.000589170
ROTN_ELEM,2541,4,0,0.000649664,0.00129605,0.000269502
ROTN_ELEM,2541,4,1,3.97337e-005,0.00140727,-0.000445604
ROTN_ELEM,2542,4,0,-1.18787e-005,0.000957331,-0.000430554
ROTN_ELEM,2542,4,1,0.000649664,0.00129605,0.000269502
ROTN_ELEM,2543,4,0,0.000235310,0.000931975,-0.000308139
ROTN_ELEM,2543,4,1,-1.18787e-005,0.000957331,-0.000430554
ROTN_ELEM,2544,4,0,-1.95588e-005,0.000558099,-0.000377335
ROTN_ELEM,2544,4,1,0.000235310,0.000931975,-0.000308139
ROTN_ELEM,2545,4,0,9.24080e-006,0.000639458,-0.000314960
ROTN_ELEM,2545,4,1,-1.95588e-005,0.000558099,-0.000377335
ROTN_ELEM,2546,4,0,2.90816e-006,0.000448807,-0.000275683
ROTN_ELEM,2546,4,1,9.24080e-006,0.000639458,-0.000314960
ROTN_ELEM,2547,4,0,-0.000100887,0.000520696,-0.000132966
ROTN_ELEM,2547,4,1,2.90816e-006,0.000448807,-0.000275683
ROTN_ELEM,2548,4,0,-4.90740e-005,0.000479331,-0.000108971
ROTN_ELEM,2548,4,1,-0.000100887,0.000520696,-0.000132966
ROTN_ELEM,2549,4,0,-0.000101657,0.000531227,-4.93346e-005
ROTN_ELEM,2549,4,1,-4.90740e-005,0.000479331,-0.000108971
ROTN_ELEM,2550,4,0,-4.90740e-005,0.000479331,-0.000108971
ROTN_ELEM,2550,4,1,2.90816e-006,0.000448807,-0.000275683
ROTN_ELEM,2551,4,0,2.90816e-006,0.000448807,-0.000275683
ROTN_ELEM,2551,4,1,-1.95588e-005,0.000558099,-0.000377335
ROTN_ELEM,2552,4,0,-1.95588e-005,0.000558099,-0.000377335
ROTN_ELEM,2552,4,1,-1.18787e-005,0.000957331,-0.000430554
ROTN_ELEM,2553,4,0,-1.18787e-005,0.000957331,-0.000430554
ROTN_ELEM,2553,4,1,3.97337e-005,0.00140727,-0.000445604
ROTN_ELEM,2554,4,0,3.97337e-005,0.00140727,-0.000445604
ROTN_ELEM,2554,4,1,9.43357e-005,0.00180326,-0.000450967
ROTN_ELEM,2555,4,0,9.43357e-005,0.00180326,-0.000450967
ROTN_ELEM,2555,4,1,0.000137259,0.00210570,-0.000403009
ROTN_ELEM,2556,4,0,0.000137259,0.00210570,-0.000403009
ROTN_ELEM,2556,4,1,0.000210090,0.00222659,-0.000330610
ROTN_ELEM,2557,4,0,0.000210090,0.00222659,-0.000330610
ROTN_ELEM,2557,4,1,0.000353872,0.00206457,-0.000248609
ROTN_ELEM,2558,4,0,0.000353872,0.00206457,-0.000248609
ROTN_ELEM,2558,4,1,0.000465725,0.00169431,-0.000172382
ROTN_ELEM,2559,4,0,0.000465725,0.00169431,-0.000172382
ROTN_ELEM,2559,4,1,0.000598176,0.00103889,-7.73633e-005
ROTN_ELEM,2560,4,0,0.000598176,0.00103889,-7.73633e-005
ROTN_ELEM,2560,4,1,0.000663816,0.000305554,-5.59397e-006
ROTN_ELEM,2561,4,0,0.000663816,0.000305554,-5.59397e-006
ROTN_ELEM,2561,4,1,0.000587041,-0.000403312,3.57582e-005
ROTN_ELEM,2562,4,0,0.000587041,-0.000403312,3.57582e-005
ROTN_ELEM,2562,4,1,0.000335791,-0.00106094,0.000137574
ROTN_ELEM,2563,4,0,0.000335791,-0.00106094,0.000137574
ROTN_ELEM,2563,4,1,0.000429869,-0.00163735,0.000163403
ROTN_ELEM,2564,4,0,0.000244035,-0.00207643,0.000221779
ROTN_ELEM,2564,4,1,0.000480542,-0.00196883,0.000297730
ROTN_ELEM,2565,4,0,0.000168586,-0.00198622,0.000260299
ROTN_ELEM,2565,4,1,0.000244035,-0.00207643,0.000221779
ROTN_ELEM,2566,4,0,0.000151902,-0.00167860,0.000238579
ROTN_ELEM,2566,4,1,0.000168586,-0.00198622,0.000260299
ROTN_ELEM,2567,4,0,0.000220382,-0.00128291,0.000242088
ROTN_ELEM,2567,4,1,0.000151902,-0.00167860,0.000238579
ROTN_ELEM,2568,4,0,0.000289668,-0.000796698,0.000169790
ROTN_ELEM,2568,4,1,0.000220382,-0.00128291,0.000242088
ROTN_ELEM,2569,4,0,0.000318037,-0.000373343,7.32361e-005
ROTN_ELEM,2569,4,1,0.000289668,-0.000796698,0.000169790
ROTN_ELEM,2570,4,0,0.000316548,0.000100677,-1.61566e-005
ROTN_ELEM,2570,4,1,0.000318037,-0.000373343,7.32361e-005
ROTN_ELEM,2571,4,0,0.000283761,0.000587754,-0.000108776
ROTN_ELEM,2571,4,1,0.000316548,0.000100677,-1.61566e-005
ROTN_ELEM,2572,4,0,0.000201300,0.00101138,-0.000182922
ROTN_ELEM,2572,4,1,0.000283761,0.000587754,-0.000108776
ROTN_ELEM,2573,4,0,0.000128156,0.00138043,-0.000215964
ROTN_ELEM,2573,4,1,0.000201300,0.00101138,-0.000182922
ROTN_ELEM,2574,4,0,4.99238e-005,0.00173630,-0.000203820
ROTN_ELEM,2574,4,1,0.000128156,0.00138043,-0.000215964
ROTN_ELEM,2575,4,0,-5.64059e-006,0.00197819,-0.000183234
ROTN_ELEM,2575,4,1,4.99238e-005,0.00173630,-0.000203820
ROTN_ELEM,2576,4,0,2.90821e-007,0.00220747,-0.000127503
ROTN_ELEM,2576,4,1,-5.64059e-006,0.00197819,-0.000183234
ROTN_ELEM,2577,4,0,-1.05293e-007,0.00224471,-5.33750e-005
ROTN_ELEM,2577,4,1,2.90821e-007,0.00220747,-0.000127503
ROTN_ELEM,2578,4,0,0.000429869,-0.00163735,0.000163403
ROTN_ELEM,2578,4,1,0.000480542,-0.00196883,0.000297730
ROTN_ELEM,2579,4,0,9.80278e-005,0.00228428,-2.78337e-005
ROTN_ELEM,2579,4,1,-1.05293e-007,0.00224471,-5.33750e-005
ROTN_ELEM,2580,4,0,-1.05293e-007,0.00224471,-5.33750e-005
ROTN_ELEM,2580,4,1,9.38884e-005,0.00223875,-0.000101884
ROTN_ELEM,2581,4,0,9.38884e-005,0.00223875,-0.000101884
ROTN_ELEM,2581,4,1,2.90821e-007,0.00220747,-0.000127503
ROTN_ELEM,2582,4,0,2.90821e-007,0.00220747,-0.000127503
ROTN_ELEM,2582,4,1,7.39512e-005,0.00200979,-0.000144975
ROTN_ELEM,2583,4,0,7.39512e-005,0.00200979,-0.000144975
ROTN_ELEM,2583,4,1,-5.64059e-006,0.00197819,-0.000183234
ROTN_ELEM,2584,4,0,-5.64059e-006,0.00197819,-0.000183234
ROTN_ELEM,2584,4,1,9.12261e-005,0.00178289,-0.000176841
ROTN_ELEM,2585,4,0,9.12261e-005,0.00178289,-0.000176841
ROTN_ELEM,2585,4,1,4.99238e-005,0.00173630,-0.000203820
ROTN_ELEM,2586,4,0,4.99238e-005,0.00173630,-0.000203820
ROTN_ELEM,2586,4,1,0.000132648,0.00148181,-0.000195451
ROTN_ELEM,2587,4,0,0.000132648,0.00148181,-0.000195451
ROTN_ELEM,2587,4,1,0.000128156,0.00138043,-0.000215964
ROTN_ELEM,2588,4,0,0.000128156,0.00138043,-0.000215964
ROTN_ELEM,2588,4,1,0.000170098,0.00115406,-0.000182354
ROTN_ELEM,2589,4,0,0.000170098,0.00115406,-0.000182354
ROTN_ELEM,2589,4,1,0.000201300,0.00101138,-0.000182922
ROTN_ELEM,2590,4,0,0.000201300,0.00101138,-0.000182922
ROTN_ELEM,2590,4,1,0.000214076,0.000772092,-0.000139808
ROTN_ELEM,2591,4,0,0.000214076,0.000772092,-0.000139808
ROTN_ELEM,2591,4,1,0.000283761,0.000587754,-0.000108776
ROTN_ELEM,2592,4,0,0.000283761,0.000587754,-0.000108776
ROTN_ELEM,2592,4,1,0.000243130,0.000416003,-5.23309e-005
ROTN_ELEM,2593,4,0,0.000243130,0.000416003,-5.23309e-005
ROTN_ELEM,2593,4,1,0.000316548,0.000100677,-1.61566e-005
ROTN_ELEM,2594,4,0,0.000316548,0.000100677,-1.61566e-005
ROTN_ELEM,2594,4,1,0.000265775,-5.47866e-005,-2.32383e-006
ROTN_ELEM,2595,4,0,0.000265775,-5.47866e-005,-2.32383e-006
ROTN_ELEM,2595,4,1,0.000318037,-0.000373343,7.32361e-005
ROTN_ELEM,2596,4,0,0.000318037,-0.000373343,7.32361e-005
ROTN_ELEM,2596,4,1,0.000222059,-0.000509551,5.75535e-005
ROTN_ELEM,2597,4,0,0.000222059,-0.000509551,5.75535e-005
ROTN_ELEM,2597,4,1,0.000289668,-0.000796698,0.000169790
ROTN_ELEM,2598,4,0,0.000289668,-0.000796698,0.000169790
ROTN_ELEM,2598,4,1,0.000186132,-0.000956809,0.000145389
ROTN_ELEM,2599,4,0,0.000186132,-0.000956809,0.000145389
ROTN_ELEM,2599,4,1,0.000220382,-0.00128291,0.000242088
ROTN_ELEM,2600,4,0,0.000220382,-0.00128291,0.000242088
ROTN_ELEM,2600,4,1,0.000168647,-0.00148783,0.000161948
ROTN_ELEM,2601,4,0,0.000168647,-0.00148783,0.000161948
ROTN_ELEM,2601,4,1,0.000151902,-0.00167860,0.000238579
ROTN_ELEM,2602,4,0,0.000151902,-0.00167860,0.000238579
ROTN_ELEM,2602,4,1,0.000238440,-0.00185221,0.000192208
ROTN_ELEM,2603,4,0,0.000238440,-0.00185221,0.000192208
ROTN_ELEM,2603,4,1,0.000168586,-0.00198622,0.000260299
ROTN_ELEM,2604,4,0,0.000168586,-0.00198622,0.000260299
ROTN_ELEM,2604,4,1,0.000652773,-0.00204734,0.000206073
ROTN_ELEM,2605,4,0,0.000652773,-0.00204734,0.000206073
ROTN_ELEM,2605,4,1,0.000244035,-0.00207643,0.000221779
ROTN_ELEM,2606,4,0,0.000244035,-0.00207643,0.000221779
ROTN_ELEM,2606,4,1,0.00216855,-0.00184198,0.000217371
ROTN_ELEM,2607,4,0,0.00216855,-0.00184198,0.000217371
ROTN_ELEM,2607,4,1,0.000480542,-0.00196883,0.000297730
ROTN_ELEM,2608,4,0,0.000480542,-0.00196883,0.000297730
ROTN_ELEM,2608,4,1,0.00529904,-0.00214323,0.000355074
ROTN_ELEM,2609,4,0,-0.000163297,0.000322719,-0.000137789
ROTN_ELEM,2609,4,1,-0.000101657,0.000531227,-4.93346e-005
ROTN_ELEM,2610,4,0,-0.000140537,0.000338029,-0.000225678
ROTN_ELEM,2610,4,1,-0.000100887,0.000520696,-0.000132966
ROTN_ELEM,2611,4,0,-0.000171705,0.000488711,-0.000419570
ROTN_ELEM,2611,4,1,9.24080e-006,0.000639458,-0.000314960
ROTN_ELEM,2612,4,0,-0.000257574,0.000877748,-0.000838459
ROTN_ELEM,2612,4,1,0.000235310,0.000931975,-0.000308139
ROTN_ELEM,2613,4,0,-0.000414096,0.00130067,-0.00144124
ROTN_ELEM,2613,4,1,0.000649664,0.00129605,0.000269502
ROTN_ELEM,2614,4,0,-0.000705645,0.00163056,-0.00178674
ROTN_ELEM,2614,4,1,0.00105666,0.00160558,0.000589170
ROTN_ELEM,2615,4,0,-0.00124009,0.00195308,-0.00208801
ROTN_ELEM,2615,4,1,0.00173447,0.00196220,0.000997474
ROTN_ELEM,2616,4,0,-0.00182340,0.00221386,-0.00204369
ROTN_ELEM,2616,4,1,0.00227967,0.00213318,0.000772724
ROTN_ELEM,2617,4,0,-0.00275924,0.00227117,-0.00188147
ROTN_ELEM,2617,4,1,0.00375771,0.00207409,0.000962886
ROTN_ELEM,2618,4,0,-0.00372426,0.00204002,-0.00177186
ROTN_ELEM,2618,4,1,0.00471753,0.00191751,0.00116835
ROTN_ELEM,2619,4,0,-0.00496217,0.00150246,-0.00154537
ROTN_ELEM,2619,4,1,0.00612000,0.00141727,0.00110260
ROTN_ELEM,2620,4,0,-0.00551826,0.000871835,-0.00144929
ROTN_ELEM,2620,4,1,0.00707568,0.000672802,0.00117236
ROTN_ELEM,2621,4,0,-0.00645006,-1.22487e-005,-0.00124390
ROTN_ELEM,2621,4,1,0.00841453,-2.43757e-005,0.00129098
ROTN_ELEM,2622,4,0,-0.00659998,-0.000730848,-0.000758363
ROTN_ELEM,2622,4,1,0.00867447,-0.000698632,0.00103940
ROTN_ELEM,2623,4,0,-0.00612267,-0.00145016,-5.25934e-005
ROTN_ELEM,2623,4,1,0.00767347,-0.00112489,0.000707213
ROTN_ELEM,2624,4,0,-0.00424883,-0.00219346,0.000438406
ROTN_ELEM,2624,4,1,0.00529904,-0.00214323,0.000355074
ROTN_ELEM,2625,4,0,-0.00183086,-0.00205878,0.000476444
ROTN_ELEM,2625,4,1,0.00216855,-0.00184198,0.000217371
ROTN_ELEM,2626,4,0,-0.000717783,-0.00210491,0.000402316
ROTN_ELEM,2626,4,1,0.000652773,-0.00204734,0.000206073
ROTN_ELEM,2627,4,0,-0.000248442,-0.00187342,0.000318516
ROTN_ELEM,2627,4,1,0.000238440,-0.00185221,0.000192208
ROTN_ELEM,2628,4,0,4.07136e-005,-0.00139623,0.000219183
ROTN_ELEM,2628,4,1,0.000168647,-0.00148783,0.000161948
ROTN_ELEM,2629,4,0,0.000238842,-0.000886726,0.000159912
ROTN_ELEM,2629,4,1,0.000186132,-0.000956809,0.000145389
ROTN_ELEM,2630,4,0,0.000341427,-0.000444295,4.03322e-005
ROTN_ELEM,2630,4,1,0.000222059,-0.000509551,5.75535e-005
ROTN_ELEM,2631,4,0,0.000392916,1.62828e-005,-8.35926e-005
ROTN_ELEM,2631,4,1,0.000265775,-5.47866e-005,-2.32383e-006
ROTN_ELEM,2632,4,0,0.000393030,0.000468891,-0.000213274
ROTN_ELEM,2632,4,1,0.000243130,0.000416003,-5.23309e-005
ROTN_ELEM,2633,4,0,0.000245556,0.00113819,-0.000329143
ROTN_ELEM,2633,4,1,0.000170098,0.00115406,-0.000182354
ROTN_ELEM,2634,4,0,0.000178522,0.00145918,-0.000334021
ROTN_ELEM,2634,4,1,0.000132648,0.00148181,-0.000195451
ROTN_ELEM,2635,4,0,9.01725e-005,0.00174354,-0.000292130
ROTN_ELEM,2635,4,1,9.12261e-005,0.00178289,-0.000176841
ROTN_ELEM,2636,4,0,1.40790e-005,0.00196589,-0.000185786
ROTN_ELEM,2636,4,1,7.39512e-005,0.00200979,-0.000144975
ROTN_ELEM,2637,4,0,1.42416e-005,0.00220033,-6.31328e-005
ROTN_ELEM,2637,4,1,9.38884e-005,0.00223875,-0.000101884
ROTN_ELEM,2638,4,0,3.24719e-005,0.00223324,-2.00345e-005
ROTN_ELEM,2638,4,1,9.80278e-005,0.00228428,-2.78337e-005
ROTN_ELEM,2669,4,0,0.000326879,0.000798049,-0.000281856
ROTN_ELEM,2669,4,1,0.000214076,0.000772092,-0.000139808
ROTN_ELEM,2670,4,0,9.80278e-005,0.00228428,-2.78337e-005
ROTN_ELEM,2670,4,1,9.38884e-005,0.00223875,-0.000101884
ROTN_ELEM,2671,4,0,9.38884e-005,0.00223875,-0.000101884
ROTN_ELEM,2671,4,1,7.39512e-005,0.00200979,-0.000144975
ROTN_ELEM,2672,4,0,7.39512e-005,0.00200979,-0.000144975
